Compiled from "MinimapProfiledConfigOptions.java"
public class xaero.hud.minimap.common.config.option.MinimapProfiledConfigOptions {
      4085: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      4088: getstatic     #9                  // Field ALL:Ljava/util/List;
      4091: invokevirtual #343                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/RangeConfigOption;
      4094: putstatic     #955                // Field AUTO_CAVE_MODE:Lxaero/lib/common/config/option/RangeConfigOption;
      4097: invokestatic  #250                // Method xaero/lib/common/config/option/ConfigOption$FinalBuilder.begin:()Lxaero/lib/common/config/option/ConfigOption$FinalBuilder;
      4100: ldc_w         #958                // String minimap_cave_mode_allowed_dimensions
      4103: invokevirtual #257                // Method xaero/lib/common/config/option/ConfigOption$FinalBuilder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      4106: checkcast     #251                // class xaero/lib/common/config/option/ConfigOption$FinalBuilder
      4109: new           #960                // class java/util/LinkedHashSet
      4112: dup
      4113: invokespecial #962                // Method java/util/LinkedHashSet."<init>":()V
      4116: invokestatic  #963                // Method java/util/Collections.unmodifiableSet:(Ljava/util/Set;)Ljava/util/Set;
      4119: invokevirtual #260                // Method xaero/lib/common/config/option/ConfigOption$FinalBuilder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      4122: checkcast     #251                // class xaero/lib/common/config/option/ConfigOption$FinalBuilder
      4125: invokestatic  #969                // Method xaero/lib/common/config/option/value/type/CollectionConfigValueType$Builder.begin:()Lxaero/lib/common/config/option/value/type/CollectionConfigValueType$Builder;
      4128: getstatic     #261                // Field xaero/lib/common/config/option/value/type/BuiltInConfigValueTypes.RESOURCE_LOCATION:Lxaero/lib/common/config/option/value/type/ConfigValueType;
      4131: invokevirtual #974                // Method xaero/lib/common/config/option/value/type/CollectionConfigValueType$Builder.setElementValueType:(Lxaero/lib/common/config/option/value/type/ConfigValueType;)Lxaero/lib/common/config/option/value/type/CollectionConfigValueType$Builder;
      4134: bipush        44
      4136: invokestatic  #978                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
      4139: invokevirtual #983                // Method xaero/lib/common/config/option/value/type/CollectionConfigValueType$Builder.setIoCodecSeparator:(Ljava/lang/Character;)Lxaero/lib/common/config/option/value/type/CollectionConfigValueType$Builder;
      4142: invokevirtual #987                // Method xaero/lib/common/config/option/value/type/CollectionConfigValueType$Builder.build:()Lxaero/lib/common/config/option/value/type/ConfigValueType;
      4145: invokevirtual #282                // Method xaero/lib/common/config/option/ConfigOption$FinalBuilder.setValueType:(Lxaero/lib/common/config/option/value/type/ConfigValueType;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      4148: checkcast     #251                // class xaero/lib/common/config/option/ConfigOption$FinalBuilder
      4151: ldc_w         #990                // String gui.xaero_cave_mode_allowed_dimensions
      4154: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      4157: invokevirtual #296                // Method xaero/lib/common/config/option/ConfigOption$FinalBuilder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      4160: checkcast     #251                // class xaero/lib/common/config/option/ConfigOption$FinalBuilder
      4163: ldc_w         #992                // String gui.xaero_box_cave_mode_allowed_dimensions
      4166: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      4169: invokevirtual #299                // Method xaero/lib/common/config/option/ConfigOption$FinalBuilder.setTooltip:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      4172: checkcast     #251                // class xaero/lib/common/config/option/ConfigOption$FinalBuilder
      4175: iconst_0
      4176: invokevirtual #372                // Method xaero/lib/common/config/option/ConfigOption$FinalBuilder.setOverridable:(Z)Lxaero/lib/common/config/option/ConfigOption$Builder;
      4179: checkcast     #251                // class xaero/lib/common/config/option/ConfigOption$FinalBuilder
      4182: getstatic     #9                  // Field ALL:Ljava/util/List;
      4185: invokevirtual #300                // Method xaero/lib/common/config/option/ConfigOption$FinalBuilder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/ConfigOption;
      4188: putstatic     #994                // Field CAVE_MODE_ALLOWED_DIMENSIONS:Lxaero/lib/common/config/option/ConfigOption;
      4191: invokestatic  #701                // Method xaero/lib/common/config/option/IndexedConfigOption$FinalBuilder.begin:()Lxaero/lib/common/config/option/IndexedConfigOption$FinalBuilder;
      4194: ldc_w         #997                // String minimap_manual_cave_mode_start
      4197: invokevirtual #708                // Method xaero/lib/common/config/option/IndexedConfigOption$FinalBuilder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      4200: checkcast     #702                // class xaero/lib/common/config/option/IndexedConfigOption$FinalBuilder
      4203: getstatic     #709                // Field xaero/lib/common/config/option/value/type/BuiltInConfigValueTypes.INTEGER:Lxaero/lib/common/config/option/value/type/ConfigValueType;
      4206: invokevirtual #712                // Method xaero/lib/common/config/option/IndexedConfigOption$FinalBuilder.setValueType:(Lxaero/lib/common/config/option/value/type/ConfigValueType;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      4209: checkcast     #702                // class xaero/lib/common/config/option/IndexedConfigOption$FinalBuilder
      4212: ldc           #135                // int 2147483647
      4214: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      4217: invokevirtual #713                // Method xaero/lib/common/config/option/IndexedConfigOption$FinalBuilder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      4220: checkcast     #702                // class xaero/lib/common/config/option/IndexedConfigOption$FinalBuilder
      4223: iconst_0
      4224: invokevirtual #714                // Method xaero/lib/common/config/option/IndexedConfigOption$FinalBuilder.setMinIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      4227: checkcast     #702                // class xaero/lib/common/config/option/IndexedConfigOption$FinalBuilder
      4230: bipush        48
      4232: invokevirtual #715                // Method xaero/lib/common/config/option/IndexedConfigOption$FinalBuilder.setMaxIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      4235: checkcast     #702                // class xaero/lib/common/config/option/IndexedConfigOption$FinalBuilder
      4238: invokedynamic #999,  0            // InvokeDynamic #27:apply:()Ljava/util/function/IntFunction;
      4243: invokevirtual #719                // Method xaero/lib/common/config/option/IndexedConfigOption$FinalBuilder.setIndexValueGetter:(Ljava/util/function/IntFunction;)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      4246: checkcast     #702                // class xaero/lib/common/config/option/IndexedConfigOption$FinalBuilder
      4249: invokedynamic #1000,  0           // InvokeDynamic #28:apply:()Ljava/util/function/BiFunction;
      4254: invokevirtual #724                // Method xaero/lib/common/config/option/IndexedConfigOption$FinalBuilder.setDisplayGetter:(Ljava/util/function/BiFunction;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      4257: checkcast     #702                // class xaero/lib/common/config/option/IndexedConfigOption$FinalBuilder
      4260: invokedynamic #1001,  0           // InvokeDynamic #29:test:()Ljava/util/function/Predicate;
      4265: invokevirtual #726                // Method xaero/lib/common/config/option/IndexedConfigOption$FinalBuilder.setValidator:(Ljava/util/function/Predicate;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      4268: checkcast     #702                // class xaero/lib/common/config/option/IndexedConfigOption$FinalBuilder
      4271: ldc_w         #1002               // String gui.xaero_manual_cave_mode_start
      4274: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      4277: invokevirtual #729                // Method xaero/lib/common/config/option/IndexedConfigOption$FinalBuilder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      4280: checkcast     #702                // class xaero/lib/common/config/option/IndexedConfigOption$FinalBuilder
      4283: ldc_w         #1004               // String gui.xaero_box_manual_cave_mode_start
      4286: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      4289: invokevirtual #732                // Method xaero/lib/common/config/option/IndexedConfigOption$FinalBuilder.setTooltip:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      4292: checkcast     #702                // class xaero/lib/common/config/option/IndexedConfigOption$FinalBuilder
      4295: getstatic     #9                  // Field ALL:Ljava/util/List;
      4298: invokevirtual #733                // Method xaero/lib/common/config/option/IndexedConfigOption$FinalBuilder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/IndexedConfigOption;
      4301: putstatic     #1006               // Field MANUAL_CAVE_MODE_START:Lxaero/lib/common/config/option/IndexedConfigOption;
      4304: invokestatic  #316                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.begin:()Lxaero/lib/common/config/option/RangeConfigOption$Builder;
      4307: ldc_w         #1009               // String minimap_cave_mode_depth
      4310: invokevirtual #323                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      4313: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      4316: bipush        30
      4318: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
